obs,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,delta
1.696729735,1.995080979,2.645211918,2.728789625,2.513327219,2.408474037,2.256982729,2.258774521,2.209656975,2.041694243,2.067449862,1.160746786,1.075414982,0.512611431,1.041223663,FALSE
0.017113305,1.016149713,0.511811799,-0.119132907,0.063118513,-0.25640417,-0.690153439,-0.266413177,-0.597216179,-0.15190082,0.152719406,0.091597726,0.530673668,0.104983573,0.358655389,TRUE
0.431488362,-0.371861224,-0.423995605,-0.128377603,0.350426928,-0.469449265,-0.865919142,-0.663663887,-0.752217321,-0.12672071,0.170325135,0.579857513,0.878339348,0.717260731,0.213775167,TRUE
1.047784326,1.095607613,1.007738817,0.892114891,0.006343101,0.06188482,0.36607234,0.904055548,1.356465023,1.512262845,1.423989432,0.765987635,0.503147184,-0.149451527,-0.306506005,TRUE
0.227454203,-2.371330438,-2.23435533,-1.702708664,-1.483049384,-0.992469717,-0.103876255,-0.246773259,-0.208797195,-0.234980308,-0.652020801,-0.744068678,-0.577807642,-0.521837117,-0.044053042,TRUE
0.526724152,0.642243142,0.364110166,0.165238952,-0.315360668,-0.570352566,-0.889154512,0.078118109,-0.295668411,-0.749332842,-0.377391019,-0.422088044,0.134203914,-0.115915703,-0.940120258,TRUE
0.41107703,-0.825683075,-0.234872963,0.22383751,0.354180832,-0.437506592,-0.843121093,-0.660005423,-0.236545081,-0.090415333,-0.464575074,-0.224502969,-0.138650646,-0.111471987,-0.044172476,TRUE
0.142330123,-0.832141902,-0.403721581,0.62212303,0.143423964,-0.036867446,-0.265090163,-0.086030207,0.168373265,0.796512244,0.021540317,0.213100654,0.334420358,-0.171101054,0.054971323,FALSE
0.057472406,0.383065505,0.851883829,0.595208065,-0.612759355,-0.879288534,-0.056852987,-0.058348499,0.021916924,0.037053471,0.087139933,0.394252806,0.89769909,1.367037552,1.284454733,FALSE
0.31095647,0.62508529,1.035013849,0.864043482,0.579152609,1.388024733,1.786726635,1.841290634,1.754781083,0.821308433,0.256798769,-0.615714907,-0.689026839,-0.339269454,-0.642223587,FALSE
0.224721725,1.096733016,1.236984024,0.980681507,1.292256106,0.579106024,0.311462716,-0.130057322,-0.577711995,-0.967861564,-0.282251633,-0.205416257,-0.50334096,-0.862931203,-0.122320961,FALSE
0.063161792,-0.182504001,0.439705963,-0.192132744,-0.056348402,-0.563357172,-0.654530488,-1.026559101,-1.236030448,-1.032294049,-1.005854697,-1.428274597,-1.956183479,-1.670652312,-0.664216689,TRUE
4.052075042,-0.255067903,0.002348127,-0.144534731,0.542577212,0.680830408,0.786700702,1.30414231,1.120929735,1.56223796,1.68314352,1.361339753,0.143209577,-0.330608477,0.06250536,TRUE
0.354613455,0.56781501,0.697445489,0.622644191,0.16588864,0.16705706,0.290349991,-0.263972279,0.280377803,-0.172259305,-0.088998644,-0.137194403,0.041695282,-0.365277398,-0.587416778,TRUE
0.093801993,0.256888698,0.477968303,0.315240781,1.348548027,0.991742266,0.661613362,0.349833739,-0.185615428,-0.240369866,-1.077189859,-1.378638761,-1.221357055,-0.791009438,-0.77255365,TRUE
0.220623908,0.202256745,-0.310290404,-0.512501743,-0.533414043,-0.379109034,-0.747024173,-0.82191568,-0.576674875,-0.645843713,-0.083298903,1.159223168,1.001676174,1.217486901,0.297193403,TRUE
1.064246121,0.094835561,0.369240176,0.224375429,0.251638684,0.425294203,0.370860535,0.376629275,0.28534273,0.692565058,0.202534969,0.550923973,0.396158968,1.237549027,1.894960016,TRUE
0.372835121,-1.352296041,-1.726205992,-1.322867903,-1.094813367,-1.072343106,-0.845582654,-1.271619715,-1.674096322,-2.090420401,-2.2676206,-1.736092329,-1.637288257,-0.931998782,-0.179234977,TRUE
0.195581099,-0.582169054,-0.569934755,-0.881999023,-1.072411125,-1.082768268,-0.252173813,-0.35079434,-0.585543437,-0.380386883,-0.508174901,-0.165847577,0.128066516,0.717160133,0.888103704,TRUE
1.209769112,0.700748636,1.107397182,0.428224727,0.161376295,0.300192539,0.947532795,1.352967309,0.460762211,-0.105956004,-0.043583132,0.166771771,-0.055887199,1.182515336,1.189517841,FALSE
0.553215057,-0.111351041,0.015707984,0.036627125,0.514347205,0.359210087,0.504463167,0.914468219,0.333851046,0.491191649,0.512508219,0.848981504,0.349313059,0.310692029,0.366206319,FALSE
0.109835853,-2.078557128,-2.449222469,-2.736949928,-2.819403511,-2.043577244,-2.488456146,-3.115611745,-2.688160799,-2.52303485,-2.078848616,-1.925368208,-1.764337025,-1.05031922,-0.768230895,TRUE
0.207806445,-0.104045082,0.671627292,0.754546965,1.165260099,1.981108064,1.466704092,2.061897823,1.017891366,1.175234838,1.43248719,1.087310805,1.575198763,1.22086573,1.708653908,FALSE
0.14534356,0.642908056,0.40637464,0.014790214,0.336603636,0.966321988,1.38244813,1.420530844,1.228626588,0.757354647,0.905137577,0.984881482,0.662932758,1.148505528,0.633070485,FALSE
0.969734851,0.289553019,0.052465681,0.457562201,-0.384014382,-0.30179374,0.132965228,-0.970144969,-0.839680591,-0.618879055,-0.448450375,-0.252898425,-0.987359226,-0.743777607,-0.837501166,TRUE
0.194565563,-0.176476322,-0.485501802,-0.283668825,-0.819244386,-1.320118944,-1.000182685,-1.059381249,-0.227963994,-1.251684033,-0.710011321,-0.299646517,-0.089962888,-0.176272525,0.862475492,TRUE
0.480402167,-1.752634606,-1.075378035,-0.538224081,0.075187431,0.226736476,0.327906133,-0.816621204,-0.704060052,-0.497585273,-1.176240865,-1.037377835,-0.711147015,-1.067788056,-0.578965696,TRUE
0.483749196,-0.07922125,-0.476257951,-0.067387722,-0.031218929,0.218571099,0.039773889,0.230926276,-0.143266108,0.294003991,0.412917241,0.306937159,-0.027919652,-0.869396389,-0.49009093,FALSE
